"azimuth","bottom_sensor","compass","depth","fluxgate_1_raw","fluxgate_2_raw","inclination","inclinometer_1_raw","inclinometer_2_raw","lower_diameter","lower_diameter_max_raw","lower_diameter_min_raw","pressure","pressure_raw","record_number","temperature_pressure_transducer","thermistor_high","thermistor_high_raw","thermistor_low","thermistor_low_raw","upper_diameter","upper_diameter_max_raw","upper_diameter_min_raw"
2.494280e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.725495e+00,1.720000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462200e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.476149e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.754952e+00,1.740000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462300e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.505209e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.739978e+00,1.730000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462400e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.531262e+01,0.000000e+00,2.681474e+01,6.737000e+01,-4.570000e+02,-2.310000e+02,2.754045e+00,1.740000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462500e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.526224e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754045e+00,1.740000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462600e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.535392e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.739560e+00,1.730000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462700e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.480088e+01,0.000000e+00,2.691452e+01,6.737000e+01,-4.570000e+02,-2.320000e+02,2.740472e+00,1.730000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462800e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.143276e+01,1.987000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.535392e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.739560e+00,1.730000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.462900e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.451198e+01,0.000000e+00,2.691452e+01,6.737000e+01,-4.570000e+02,-2.320000e+02,2.755518e+00,1.740000e+02,-1.900000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463000e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.526224e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754045e+00,1.740000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463100e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.496199e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754461e+00,1.740000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463200e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.467287e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.769432e+00,1.750000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463300e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.500284e+01,0.000000e+00,2.681474e+01,6.737000e+01,-4.570000e+02,-2.310000e+02,2.739978e+00,1.730000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.044213e+00,5.934000e+03,1.463400e+04,-3.000000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.446146e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.755518e+00,1.740000e+02,-1.900000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463500e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.494280e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.725495e+00,1.720000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463600e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.466185e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754952e+00,1.740000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463700e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.436182e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.755518e+00,1.740000e+02,-1.900000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463800e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.496199e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754461e+00,1.740000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.463900e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.510261e+01,0.000000e+00,2.691452e+01,6.737000e+01,-4.570000e+02,-2.320000e+02,2.739978e+00,1.730000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.464000e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.526224e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754045e+00,1.740000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.464100e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
